title, description, offer_text, is_online, category, start_date, end_date
,,Upto Rs 8000 off on flights at Yatra,Y,Travel,2019-06-04,2019-06-09
Pay with Rewards Points at Your Merchant Store,Now  get 5 reward points on every 100 Rs spent for a limited period of time on selected SBI Cards. Find Accelerated Rewards offer details on our website.,,N,Shopping,2019-04-01,2019-05-31
Pay with Rewards Points at Your Merchant Store,Now  pay with rewards points at your merchant store from your SBI credit cards. Find offer details  terms and conditions on the website.,,Y,Shopping,2019-04-01,2019-05-31
Electricity Bill payment – Phonepe Offer,Electricity Bill payment – Phonepe Offer,Electricity Bill payment – Phonepe Offer,Y,Lifestyle,2019-06-01,2019-06-30
Zomato offer 25% off on online food ordering,Zomato 25% off on online food ordering,25% off on online food ordering,Y,Shopping,2019-06-01,2019-07-14
,,Interest Rate- 13% (EMI of Rs. 89/1000 for 12 mth)  Proc Fee Rate-2.00%  Min Proc Fee-Rs.199  Max,N,Shopping,2019-04-01,2019-06-30
,,Interest Rate- 13% (EMI of Rs. 89/1000 for 12 mth)  Proc Fee Rate-2.00%  Min Proc Fee-Rs.199  Max,N,Shopping,2019-04-01,2019-06-30
Get 5% cashback at Best Price stores,Get 5% cashback at Best Price stores,Get 5% cashback at Best Price stores,N,Shopping,2019-06-01,2019-06-10
Get 5% cashback on Spencer’s,,Get 5% cashback,N,Shopping,2019-06-01,2019-06-09
,,Get flat 5% cashback at Fun Family Carnival on Nearbuy,Y,Lifestyle,2019-05-29,2019-06-09
,,International travel offers at MakeMyTrip,N,Travel,2019-04-18,2019-06-26
,,,N,Shopping,2019-04-01,2019-06-30
Myntra Beauty Offer,Myntra Beauty Offer,10% off on personal care and beauty products at Myntra,Y,Shopping,2019-05-28,2019-05-30
Honeywell Air Purifier Cashback Offers | SBI Card,Get amazing Honeywell Air Purifier offers for SBI credit card holders on our website. Also  check out Honeywell Air Purifier credit card offer details  terms and conditions today!,Honeywell Air Purifiers 5% Cashback Offer,N,Shopping,2018-11-06,2018-12-09
LG Cashback,Cashback Offer,Upto 7.5% Cashback Offer,N,Shopping,2019-05-24,2019-05-31
,,Get flat 10% cashback on Cure Fit,Y,Health,2019-05-24,2019-05-31
,,Flat 15% off on Jalesh Cruises,Y,Travel,2019-05-24,2019-07-31
,,Flat 15% off on apparel at Turmswear,Y,Lifestyle,2019-05-22,2019-07-31
,,Flat 15% off on all products at SENIORITY,Y,Health,2019-05-17,2019-07-31
,,10% Instant Discount on Flipkart Supermart,N,Shopping,2019-05-20,2019-05-24
,,POTHYS cashback Offer,N,Shopping,2019-05-17,2019-06-02
,,Additional 5% Cashback at Reliance Trends,N,Shopping,2016-09-01,2016-11-06
,,5% Cashback at tatacliq.com,N,Shopping,2016-09-07,2016-09-28
,,Amazing Travel triangle offers,N,Travel,2016-08-12,2016-10-17
,,Avail 5% Cashback on EMI trxn.,N,Travel,2016-09-07,2016-09-27
,,MyG & 3G Mobile World Offer,N,Shopping,2019-05-16,2019-06-30
,,Flat 25% off on 1 year Gaana Plus subscription,Y,Lifestyle,2019-05-15,2019-08-31
,,Exclusive discounts at TBZ,N,Shopping,2019-05-14,2020-03-15
,,Rs 2000 Instant Discount on OnePlus 7 series,Y,Shopping,2019-05-14,2019-06-30
,,Get upto Rs. 1000 off on Flight Bookings at Akbar Travels,Y,Travel,2019-05-15,2019-07-31
,,10% Instant Cashback,Y,Lifestyle,2019-05-10,2019-05-16
,,Sargam Electronics 5% Cashback Offer,N,Shopping,2019-05-10,2019-06-23
,,Upto Rs 800 off on domestic flights at Yatra,N,Travel,2019-05-10,2019-07-31
,,Upto Rs 800 off on domestic flights at Yatra,N,Travel,2019-04-20,2019-05-08
,,Upto Rs 800 off on domestic flights at Yatra,N,Travel,2019-04-20,2019-05-05
,,Jamshedpur - My City Offers,N,my-city-offers,2019-05-09,2019-09-30
1mg Offers on SBI Credit Cards,Get 1mg offers on your SBI credits cards. Find 1mg offer details  terms and conditions on our website.,Flat Rs. 200 off on Prescription Medicines Upto 40% of on Lab Tests,Y,Health,2019-05-09,2019-07-31
,,Ratnadeep Supermarket Discount Offer,N,Shopping,2019-04-17,2019-05-15
,,Flat Rs 200 off,Y,Shopping,2019-05-09,2019-05-26
,,My City Offers,N,my-city-offers,2019-05-09,2019-06-30
,,Patna - My City Offers,N,my-city-offers,2019-05-09,2019-09-30
,,Guwahati - My City Offers,N,my-city-offers,2019-05-09,2019-09-30
,,,N,Travel,2019-05-07,2019-05-14
,,5% Cashback on Daikin ACs,N,Shopping,2019-05-07,2019-07-06
,,Flat 50% off on Healthians SAVE HEALTH PACKAGE,Y,Health,2019-05-02,2019-07-31
,,Summer Travel Sale - Offers at GoIbibo,Y,Travel,2019-05-06,2019-05-11
,,5% Cashback at Vijay Sales,N,Shopping,2019-05-03,2019-06-04
Poorvika Mobiles Cashback Offer on SBI Credit Cards,Get amazing Poorvika Mobiles cashback offer for SBI credit card holders on our website. Also  check out Poorvika Mobiles credit card offer details  terms and conditions today!,Poorvika Mobile World Offer,N,Shopping|my-city-offers,2019-05-03,2019-05-31
Amazon 5% Cashback Offer on SBI Credit Cards,Get amazing amazon cashback offer for SBI credit card holders on our website. Also  check out amazon credit card offer details  terms and conditions today!,10% Instant Discount at Amazon.in,Y,Shopping,2019-05-02,2019-05-07
Get 5% cashback on Grofers,,Get 5% cashback,N,Shopping,2019-05-03,2019-05-12
,,Get 5% cashback,N,Shopping,2019-05-02,2019-05-05
,,10% Cashback on holiday bookings at MakeMyTrip,Y,Travel,2019-04-30,2019-05-03
,,Get  5% Cashback,N,Shopping,2019-04-30,2019-05-07
,,Get  5% Cashback,N,Shopping,2019-04-29,2019-05-07
Joyalukkas Offer on SBI Credit Cards,Get amazing Joyalukkas offer for SBI credit card holders on our website. Also  check out Joyalukkas credit card offer details  terms and conditions today!,Get  5% Cashback,Y,Shopping,2019-04-26,2019-05-07
,,Rs. 1500 Cashback on Carrier ACs,N,Shopping,2019-04-26,2019-05-30
,,Travel offers at GoIbibo,N,Travel,2019-04-25,2019-06-30
,,Free salon service offer at VLCC,N,Health,2019-04-26,2019-07-31
,,Get  5% Cashback,N,Shopping,2019-04-25,2019-05-07
,,Get 5% cashback,N,Shopping,2019-04-25,2019-05-07
,,City Life,N,Shopping,2019-04-24,2019-08-31
,,Exciting cashback offers on Utility bill payments,N,,2019-04-24,2019-05-23
Amazon 5% Cashback Offer on SBI Credit Cards,Get amazing amazon cashback offer for SBI credit card holders on our website. Also  check out amazon credit card offer details  terms and conditions today!,Amazon.in,Y,Shopping,2019-04-24,2019-04-24
,,Domestic travel offers at MakeMyTrip,N,Travel,2019-04-18,2019-06-29
,,Flat Rs 600 off on domestic flights at Ixigo,N,Travel,2019-04-18,2019-06-30
,,Enjoy 10% Cashback on your retail transaction,N,Shopping,2019-04-17,2019-05-31
,,MakeMyTrip Offers,N,Travel,2019-04-17,2019-06-30
,,Exclusive Offers in Kerala,N,my-city-offers,2019-04-17,2019-09-30
,,Apollo Pharmacy Discount Offer,N,Lifestyle,2019-04-17,2019-06-30
,,Canon 5% Cashback Offer,N,Shopping,2019-04-12,2019-05-05
,,Baazar Kolkata,N,Shopping,2019-04-12,2020-04-20
,,EaseMyTrip Discount Offer,N,Travel,2019-04-12,2019-05-31
,,V2 Retail Cashback Offer,N,Shopping,2019-04-11,2019-05-31
,,Get 7.5% cashback,N,Shopping,2019-04-09,2019-04-16
,,10% Cashback on  contactless transactions,N,Shopping,2019-04-05,2019-05-19
,,,N,Travel,2019-04-05,2019-04-14
,,,N,Shopping,2019-04-05,2019-05-04
,,Lotus Electronics Cashback Offer,N,Shopping,2019-04-03,2019-05-15
,,Ratnadeep Supermarket Cashback Offer,N,Shopping,2019-04-02,2019-04-10
Flat Rs. 500 off at EazyDiner,Get flat Rs. 500 off at EazyDiner for SBI Corporate Credit Card holders on our website. Also  check out eazydiner.com credit card offer details  terms and conditions today!,Flat Rs. 500 off at eazydiner,N,Travel,2019-01-01,2019-12-31
,,Great Eastern Retail 5% cashback Offer,N,Shopping,2019-04-01,2019-04-30
,,Bosch,N,Shopping,2019-04-01,2019-04-07
15% Instant Discount at Amazon on SBI Credit Cards,Get 15% Instant Discount on Amazon’s Super Value Day Store or Pantry Store with your SBI Credit Cards. Find credit card offer details  terms & conditions today!,15% Instant Discount on Amazon’s Super Value Day Store or Pantry Store,Y,Shopping,2019-04-01,2019-04-03
,,,N,Lifestyle|Dining|Shopping|Travel,2015-02-01,2021-04-30
20% Discount at Zomato on SBI Credit Cards,Get 20% instant discount at Zomato with your SBI Credit Cards. Find credit card offer details  terms & conditions today!,20% Discount at Zomato,Y,Dining,2019-03-08,2019-04-30
,,5% Cashback on Vivo Smartphone,Y,Shopping,2019-03-22,2019-05-12
Get 5% cashback at Hyderabad Duty Free,Get amazing Hyderabad Duty Free offers for SBI credit card holders on our website. Also  check out Hyderabad Duty Free credit card offer details  terms and conditions today!,Get 5% cashback at Hyderabad Duty Free,N,Travel,2018-10-25,2019-03-31
10% Off on Cooling Days at Flipkart on SBI Credit Cards,Get 10% Off on Cooling Days at Flipkart with SBI credit cards. Also  check out credit card offer details  terms & conditions today!,10% Off on Cooling Days at Flipkart,Y,Shopping,2019-02-22,2019-02-24
Best discounts at Thomas Cook!,Get amazing Thomas Cook offers for SBI credit card holders on our website. Also  check out Thomas Cook credit card offer details  terms and conditions today!,Flexible EMI options with your SBI Card at thomascook.in,Y,Travel,2019-02-26,2021-12-31
,,5% Instant Discount Off on Oppo F11 Pro Smartphone,Y,Shopping,2019-03-07,2019-03-15
,,Flexible EMI options with your SBI Card at akbartravels.com,Y,Travel,2019-02-26,2021-12-31
,,5% Cashback On Nearbuy,Y,Shopping,2019-03-15,2019-04-21
,,Upto Rs 3000 Discount at rentomojo,Y,Lifestyle|Shopping,2019-03-14,2019-05-31
,,Zomato 50% discount Offer – Select cities,Y,Dining,2019-03-13,2019-03-31
,,5% Cashback at at ThomasCook through YONO App/website,Y,Travel,2019-03-08,2019-03-17
,,Upto 60% Off on Room Bookings,Y,Travel,2017-07-05,2018-03-31
,,Visa Appetite to Stay,N,Travel,2018-05-11,2018-12-31
Up to Rs. 2500 off at Cheapticket.in,Get amazing Cheapticket offers for SBI corporate credit card holders on our website. Also  check out Cheapticket corporate credit card offer details  terms and conditions today!,Up to Rs. 2500 off at Cheapticket.in,N,Travel,2018-12-03,2019-11-30
,,Get 12% Off at Stamford Hotels & Resorts,Y,Travel,2017-10-30,2018-06-30
,,Upto Rs. 3 000 Off on Flight & Domestic Hotel Booking,N,Travel,2017-10-27,2017-12-31
,,10% discount on your room bookings,Y,Travel,2017-05-25,2018-02-28
,,Get 20% Off on Zoomcar,Y,Travel,2019-01-21,2019-09-30
Priority Pass Standard Membership at Rs 180 on SBI Corporate Card,Get Priority Pass Standard Membership at Rs 180 on Some SBI Corporate Credit Cards. Find more credit card offer details and T&Cs now.,Standard Priority Pass Membership at INR 180,Y,Travel,2017-01-23,2019-12-31
,,Flat 30% Off at OYO Rooms,Y,Travel,2018-04-20,2018-06-30
,,Upto Rs. 3000 Off at Yatra,Y,Travel,2018-04-20,2018-12-31
,,Incredible Offers with Preferred,N,Travel,2018-05-04,2018-12-31
,,Get flat 35% off* at printvenue.com,N,Travel,2017-04-20,2017-12-31
Incredible Offers with Clay Telecom,Get incredible offers with Clay Telecom on SBI Corporate Credit Cards. Also  find Clay Telecom credit card offer details today!,Incredible Offers* with Clay Telecom,N,Travel,2018-02-15,2019-02-14
,,Get 10% Off on Dusit Hotels,N,Travel,2017-10-30,2018-03-31
,,10% OFF on BAR (Best Available Rate) for room bookings,N,Travel,2016-11-03,2017-10-31
,,Pinki Travel,Y,Travel,2018-03-23,2018-12-31
Flat 25% Off at Treebo Hotels on SBI Corporate Cards,Get flat 25% Off on hotel bookings online at Treebo Hotels on some SBI Corporate Credit Cards. Find more credit card offer details and T&Cs now.,Flat 25% Off at Treebo Hotels,N,Travel,2018-05-11,2019-09-29
,,Flat 15% OFF on Food and Beverages,N,Travel,2017-05-25,2018-05-31
,,Get 15% Off at Lemon Tree Hotels,N,Travel,2018-08-30,2018-12-31
,,Matrix Offer,Y,Travel,2017-10-30,2018-10-31
,,Get 8% Off at hotles.com,Y,Travel,2019-01-21,2019-12-31
Avail Access to Visa Airport Lounges on SBI Corporate Credit Cards,Avail access to Visa Airport Lounges with some SBI Corporate Credit Cards on our website. Find more credit card offer details and T&Cs now.,Avail access to Visa Airport lounges,Y,Dining,2015-11-02,2019-09-30
,,Get 10% Off on online room booking at Taj Hotels Places & Resorts,Y,Travel,2018-08-30,2019-03-31
,,Min. 15% Discount on room booking,N,Travel,2017-07-05,2018-12-31
,,10% Off on BAR and 15 % off on dining,Y,Travel,2017-05-25,2018-05-31
,,Incredible Offers* with Clay Telecom,N,,2017-01-23,2017-12-31
,,5% Cashback on Daikin ACs,Y,Shopping,2019-03-07,2019-05-07
,,5% Instant Discount Off on LG V40 Smartphone,Y,Shopping,2019-03-06,2019-03-16
,,5% Cashback at Malabar,N,Shopping,2019-02-15,2019-03-31
My City Offers,Great discounts & offers at select local merchant,My City Offers,N,Shopping|my-city-offers,2018-12-20,2019-03-31
,,Exclusive Valentine’s Day offers,Y,Shopping,2019-02-12,2019-02-28
Hewlett Packard Cashback,HP Laptops cashback offer on SBI Card,10% Cashback Offer,N,Shopping|my-city-offers,2019-01-22,2019-02-24
Flat 40% off on Bookings at OYO Dubai Hotels,Get flat 40% off on bookings at OYO Dubai Hotels on your SBI Credits Cards. Find out OYO Rooms credit card offer details  terms and conditions on our website.,40% off at Oyo in Dubai,Y,Travel,2019-02-08,2019-02-28
Flat 500 Rs Cashback at Flemingo Go Duty Free Stores,Get amazing Flemingo Go Duty Free Stores offers on your SBI Credit Cards. Also  check out credit card offer details  terms and conditions today!,Get Flat INR 500 Cashback at Flemingo Duty Free Stores,N,Shopping|Travel,2019-02-08,2019-06-30
,,10% Off on flights at SpiceJet.com,Y,Travel,2019-02-04,2019-02-09
MMT International Flight Offers on SBI Card,Get upto 25% on flight bookings at MakeMyTrip for SBI Credit Card holders on our website. Also  check out MakeMyTrip credit card offer details  terms and conditions today!,International travel offers at MakeMyTrip,Y,Travel,2019-01-31,2019-03-20
,,ARCEE Electronics Offer,N,Shopping,2019-01-28,2019-02-03
,,Get up to 12% off on Emirates,N,Travel,2019-01-29,2019-02-28
5% Cashback on iPhone 6S Plus on SBI Card,Get amazing iPhone 6S Plus cashback offer for SBI credit card holders on our website. Also  check out Apple Stores credit card offer details  terms and conditions today!,5% Cashback on iPhone 6S Plus,Y,Shopping,2019-02-01,2019-03-31
,,Domestic travel offers at MakeMyTrip,Y,Travel,2019-01-31,2019-03-23
Cox & Kings Cashback Offer on SBI Credit Cards,Get amazing Cox & Kings cashback offer for SBI credit card holders on our website. Also  check out Cox & Kings credit card offer details  terms and conditions today!,Cox & Kings 10% Cashback Offer,Y,Travel,2019-01-28,2019-03-31
,,Bosch,N,Shopping,2019-01-28,2019-01-31
Make My Trip Flexible EMI Offers on SBI Credit Cards,Get Make My Trip Flexible EMI Offers on your SBI credits cards. Find Make My Trip offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at Makemytrip.com,Y,,2015-01-15,2024-04-30
Cleartrip EMI Offers on SBI Credit Cards,Get Cleartrip EMI Offers on your SBI credits cards. Find Cleartrip offer details  terms and conditions on our website.,EMI at Cleartrip.com,Y,Travel,2018-04-09,2021-12-31
Goibibo Flexible EMI Offers on SBI Credit Cards,Get Goibibo Flexible EMI Offers on your SBI credits cards. Find Goibibo offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at Goibibo.com,Y,,2016-07-27,2020-04-30
Emirates Flexible EMI Offers on SBI Credit Cards,Get Emirates Flexible EMI Offers on your SBI credits cards. Find Emirates offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at Emirates.com,Y,,2016-07-27,2020-04-30
Indigo Flexible EMI Offers on SBI Credit Cards,Get Indigo Flexible EMI Offers on your SBI credits cards. Find Indigo offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at goindigo.in,Y,,2016-07-27,2020-04-30
Spicejet Flexible EMI Offers on SBI Credit Cards,Get Spicejet Flexible EMI Offers on your SBI credits cards. Find Spicejet offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at SpiceJet.com,Y,,2015-01-15,2020-04-30
Yatra Flexible EMI Offers on SBI Credit Cards,Get Yatra Flexible EMI Offers on your SBI credits cards. Find Yatra offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at Yatra.com,Y,,2015-01-15,2024-04-30
,,Upto 30% benefits,Y,Lifestyle,2019-01-23,2019-12-31
Infibeam Flexible EMI Offers on SBI Credit Cards,Get Infibeam Flexible EMI Offers on your SBI credits cards. Find Infibeam offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at Infibeam.com,Y,,2015-01-15,2020-04-30
HDFC Ergo Insurance Offers on SBI Credit Cards,Pay your HDFC Ergo insurance premium in 3  6  9  12 EMIs with SBI Credit Cards. Find HDFC Ergo insurance offer details and T&C on our website.,Pay your Insurance premiums in EMIs,Y,,2015-04-01,2027-04-30
Kaya Clinic Flexible EMI Offers on SBI Credit Cards,Get Kaya Clinic Flexible EMI Offers on your SBI credits cards. Find Kaya Clinic offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at Kaya Skin Clinic,N,,2015-01-15,2020-04-30
Xiaomi EMI Offers on SBI Credit Cards,Get Xiaomi EMI Offers on your SBI credits cards. Find Xiaomi offer details  terms and conditions on our website.,EMI offer on your SBI Card on MI / Xiaomi smart phones,Y,Shopping,2018-03-26,2021-12-31
Nokia Flexible EMI Offers on SBI Credit Cards,Get Nokia Flexible EMI Offers on your SBI credits cards. Find Nokia offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card on Nokia Mobiles,N,,2014-04-01,2024-04-30
,,Exclusive EMI offer on your SBI Card at nearest Poorvika store,N,,2015-04-01,2021-04-30
Talwalkars Flexible EMI Offers on SBI Credit Cards,Get Talwalkars Flexible EMI Offers on your SBI credits cards. Find Talwalkars offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at Talwalkars,N,,2015-01-15,2020-04-30
IFFCO TOKIO Insurance Offers on SBI Credit Cards,Pay your IFFCO TOKIO insurance premium in 3  6  9  12 EMIs with SBI Credit Cards. Find IFFCO TOKIO insurance offer details and T&C on our website.,Pay your Insurance premiums in EMIs,N,,2014-04-01,2020-04-30
,,Flexible EMI offer with your SBI Card at Sharp stores,N,,2015-04-01,2018-03-19
RELIGARE Insurance Offers on SBI Credit Cards,Pay your RELIGARE insurance premium in 3  6  9  12 EMIs with SBI Credit Cards. Find RELIGARE insurance offer details and T&C on our website.,Pay your Insurance premiums in EMIs,Y,,2015-01-15,2020-04-30
,,Exclusive EMI offer on your SBI Card at nearest Lot Mobile store,N,,2015-01-15,2020-04-30
Girias Flexible EMI Offers on SBI Credit Cards,Get Girias Flexible EMI Offers on your SBI credits cards. Find Girias offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at Girias,N,,2014-04-01,2020-04-30
Ezone Flexible EMI Offers on SBI Credit Cards,Get Ezone Flexible EMI Offers on your SBI credits cards. Find Ezone offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at E Zone,N,,2014-04-01,2020-04-30
,,Flexible EMI offer with your SBI Card at nearest Housefull store,Y,,2015-01-15,2018-03-18
AVIVA Insurance Offers on SBI Credit Cards,Pay your AVIVA insurance premium in 3  6  9  12 EMIs with SBI Credit Cards. Find AVIVA insurance offer details and T&C on our website.,Pay your Insurance premiums in EMIs,N,,2014-04-01,2023-04-30
Titan EMI Offers on SBI Credit Cards,Get Titan EMI Offers on your SBI credits cards. Find Titan offer details  terms and conditions on our website.,EMI at Titan.co.in,Y,Lifestyle,2018-04-09,2021-12-31
Voltas Flexible EMI Offers on SBI Credit Cards,Get Voltas Flexible EMI Offers on your SBI credits cards. Find Voltas offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card on Voltas,N,Shopping,2014-04-01,2020-04-30
Paytm Flexible EMI Offers on SBI Credit Cards,Get Paytm Flexible EMI Offers on your SBI credits cards. Find Paytm offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at Paytm.com,Y,,2015-01-15,2020-04-30
