title, description, offer_text, is_online, category, start_date, end_date
Pixel EMI Offers on SBI Credit Cards,Get Pixel EMI Offers on your SBI credits cards. Find Pixel offer details  terms and conditions on our website.,EMI offer on your SBI Card on Google Pixel,N,Shopping,2018-03-26,2021-12-31
,,Exclusive EMI offer on your SBI Card at nearest The Mobile Store,N,,2015-01-15,2018-03-18
Gold Gym EMI Offers on SBI Credit Cards,Get Gold Gym EMI Offers on your SBI credits cards. Find Gold Gym offer details  terms and conditions on our website.,EMI at Golds Gym,Y,Lifestyle,2018-04-11,2021-12-31
Bharti Axa Insurance Offers on SBI Credit Cards,Pay your Bharti Axa insurance premium in 3  6  9  12 EMIs with SBI Credit Cards. Find Bharti Axa insurance offer details and T&C on our website.,Pay your Insurance premiums in EMIs,Y,,2015-01-15,2025-03-31
Pai National Flexible EMI Offers on SBI Credit Cards,Get Pai National Flexible EMI Offers on your SBI credits cards. Find Pai National offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at Pai International,N,,2014-04-01,2020-04-30
,,Flexible EMI offer with your SBI Card at Saholic.com,Y,,2015-01-15,2018-03-11
,,Flexible EMI offer with your SBI Card at bookings.sterlingholidays.com,Y,,2015-01-15,2015-10-01
Samsung Flexible EMI Offers on SBI Credit Cards,Get Samsung Flexible EMI Offers on your SBI credits cards. Find Samsung offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card on Samsung Mobiles,N,,2014-04-01,2023-04-30
Pepperfry Flexible EMI Offers on SBI Credit Cards,Get Pepperfry Flexible EMI Offers on your SBI credits cards. Find Pepperfry offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at www.pepperfry.com,Y,,2015-01-15,2020-04-30
,,Flexible EMI offer with your SBI Card at Planet M,N,,2015-01-15,2018-03-19
,,5% Cashback on EMI trxn. on Samsung Consumer Durable,N,Shopping|my-city-offers,2018-04-04,2018-06-14
,,Flexible EMI offer with your SBI Card on Toshiba,N,,2015-01-15,2018-03-18
Easyday Flexible EMI Offers on SBI Credit Cards,Get Easyday Flexible EMI Offers on your SBI credits cards. Find Easyday offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at Easy Day,N,,2014-04-01,2020-04-30
,,Flexible EMI offer with your SBI Card at Bagittoday.com,Y,,2015-04-01,2018-03-20
,,Exclusive EMI offer at nearest Apple Store,N,,2015-01-15,2017-06-26
TATA AIG Insurance Offers on SBI Credit Cards,Pay your TATA AIG insurance premium in 3  6  9  12 EMIs with SBI Credit Cards. Find TATA AIG insurance offer details and T&C on our website.,Pay your Insurance premiums in EMIs,N,,2015-01-15,2020-04-30
Viveks Flexible EMI Offers on SBI Credit Cards,Get Viveks Flexible EMI Offers on your SBI credits cards. Find Viveks offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at Viveks,N,,2014-04-01,2020-04-30
Amazon Flexible EMI Offers on SBI Credit Cards,Get Amazon Flexible EMI Offers on your SBI credits cards. Find Amazon offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at Amazon.in,Y,,2015-04-01,2025-04-30
Future General Insurance Offers on SBI Credit Cards,Pay your Future General insurance premium in 3  6  9  12 EMIs with SBI Credit Cards. Find Future General insurance offer details and T&C on our website.,Pay your Insurance premiums in EMIs,N,,2015-01-15,2020-04-30
Myntra EMI Offers on SBI Credit Cards,Get Myntra EMI Offers on your SBI credits cards. Find Myntra offer details  terms and conditions on our website.,EMI at Myntra.com,Y,Shopping,2018-04-11,2021-12-31
SBI Life Insurance Offers on SBI Credit Cards,Pay your SBI Life insurance premium in 3  6  9  12 EMIs with SBI Credit Cards. Find SBI Life insurance offer details and T&C on our website.,Pay your Insurance premiums in EMIs,N,,2015-04-01,2025-04-30
,,Exclusive EMI offer on your SBI Card at nearest Prestige Kitchen store,N,,2015-01-15,2018-03-18
Shopclues Flexible EMI Offers on SBI Credit Cards,Get Shopclues Flexible EMI Offers on your SBI credits cards. Find Shopclues offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at shopclues.com,Y,,2015-01-15,2020-04-30
Samsung Flexible EMI Offers on SBI Credit Cards,Get Samsung Flexible EMI Offers on your SBI credits cards. Find Samsung offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card on Samsung Electronics,N,Shopping,2014-04-01,2020-04-30
Reliance Insurance Offers on SBI Credit Cards,Pay your Reliance insurance premium in 3  6  9  12 EMIs with SBI Credit Cards. Find Reliance insurance offer details and T&C on our website.,Pay your Insurance premiums in EMIs,N,,2014-04-01,2020-04-30
Vijay Sales Flexible EMI Offers on SBI Credit Cards,Get Vijay Sales Flexible EMI Offers on your SBI credits cards. Find Vijay Sales offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at Vijay Sales,N,,2014-04-01,2020-04-30
Bigc Flexible EMI Offers on SBI Credit Cards,Get Bigc Flexible EMI Offers on your SBI credits cards. Find Bigc offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at BigC stores,N,,2015-01-15,2022-04-30
Sargam Flexible EMI Offers on SBI Credit Cards,Get Sargam Flexible EMI Offers on your SBI credits cards. Find Sargam offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at Sargam stores,N,,2014-04-01,2020-04-30
Country Club Flexible EMI Offers on SBI Credit Cards,Get Country Club Flexible EMI Offers on your SBI credits cards. Find Country Club offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at Country Club Fitness outlets,N,,2015-01-15,2020-04-30
,,Flexible EMI offer with your SBI Card at Vibes,N,,2015-01-15,2018-03-18
Bajaj Insurance Offers on SBI Credit Cards,Pay your Bajaj insurance premium in 3  6  9  12 EMIs with SBI Credit Cards. Find Bajaj insurance offer details and T&C on our website.,Pay your Insurance premiums in EMIs,Y,Lifestyle,2015-01-15,2027-03-25
More Megastore Flexible EMI Offers on SBI Credit Cards,Get More Megastore Flexible EMI Offers on your SBI credits cards. Find More Megastore offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at More Megastore,N,,2015-01-15,2020-04-30
Urban Ladder Flexible EMI Offers on SBI Credit Cards,Get Urban Ladder Flexible EMI Offers on your SBI credits cards. Find Urban Ladder offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at Urbanladder.com,Y,,2015-01-15,2020-04-30
,,Pay your Insurance premiums in EMIs,Y,,2015-01-15,2018-03-18
,,Flexible EMI offer with your SBI Card at Emibazaar.com,Y,,2015-01-15,2018-03-20
,,Exclusive EMI offer on your SBI Card at nearest Reliance Digital store,N,Shopping,2015-12-31,2016-01-31
,,Flexible EMI offer with your SBI Card at Snap Fitness,N,,2015-01-15,2018-03-11
,,Flexible EMI offer with your SBI Card at goindigo.in,Y,,2015-01-15,2015-10-01
Snapdeal Flexible EMI Offers on SBI Credit Cards,Get Snapdeal Flexible EMI Offers on your SBI credits cards. Find Snapdeal offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at Snapdeal.com,Y,,2015-01-15,2020-04-30
,,EMI at helioswatchstore.in,Y,Lifestyle,2018-04-09,2021-12-31
Fab Furnish Flexible EMI Offers on SBI Credit Cards,Get Fab Furnish Flexible EMI Offers on your SBI credits cards. Find Fab Furnish offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at fabfurnish.com,Y,,2015-04-01,2020-04-30
Dell Flexible EMI Offers on SBI Credit Cards,Get Dell Flexible EMI Offers on your SBI credits cards. Find Dell offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at Compuindia.com,Y,,2015-01-15,2025-04-30
Royal Sundaram Insurance Offers on SBI Credit Cards,Pay your Royal Sundaram insurance premium in 3  6  9  12 EMIs with SBI Credit Cards. Find Royal Sundaram insurance offer details and T&C on our website.,Pay your Insurance premiums in EMIs,N,,2015-04-02,2023-04-30
Flipkart Flexible EMI Offers on SBI Credit Cards,Get Flipkart Flexible EMI Offers on your SBI credits cards. Find Flipkart offer details  terms and conditions on our website.,Flexible EMI offer with your SBI Card at Flipkart.com,Y,,2015-01-15,2020-04-30
,,Flexible EMI offer with your SBI Card at ebay.in,Y,,2015-04-01,2016-06-01
Apolo Insurance Offers on SBI Credit Cards,Pay your Apollo insurance premium in 3  6  9  12 EMIs with SBI Credit Cards. Find Apollo insurance offer details and T&C on our website.,Pay your Insurance premiums in EMIs,N,Lifestyle,2015-04-01,2020-04-30
,,Get Rs 300 off at Ajio.com,N,Shopping,2017-04-24,2017-06-30
,,Amazing Cashback on Flight & Hotel offer,Y,Travel,2016-06-21,2016-06-24
,,Nikon 5% Cashback Offer,N,Shopping,2018-05-04,2018-06-04
,,Get 5% Cashback,N,Shopping,2017-03-02,2017-03-07
,,EOSS Reliance Trends Offer,N,Shopping,2017-12-15,2018-01-14
,,Yatra travel vouchers on EMI,Y,Travel,2017-08-01,2017-08-31
,,10% instant discount on holidays at Yatra,Y,Travel,2018-09-07,2018-09-16
,,Get 5% Cashback at Raymond,N,Shopping,2017-06-19,2017-07-31
Metro Cash & Carry Cashback Offer on SBI Credit Cards,Get amazing Metro Cash & Carry Offers Stores cashback offer for SBI credit card holders on our website. Also  check out Metro Cash & Carry Offers Stores credit card offer details  terms and conditions today!,Get 5% cashback,N,Shopping,2019-01-18,2019-01-22
,,5% Cashback on Samsung Consumer Durable,N,Shopping,2017-09-08,2017-12-31
,,Poojara Telecom Diwali Offer,N,Shopping,2017-10-16,2017-11-05
,,Get  5% Cashback,N,Lifestyle|Shopping,2018-03-01,2018-03-11
,,Makemytrip Travel offers,N,Travel,2017-01-04,2017-03-31
,,10% Discount,N,Travel,2017-03-22,2017-07-16
,,Get Additional 5% Discount,N,Shopping,2017-01-20,2017-05-03
,,Baroda  exciting My City Offers,N,Shopping,2017-01-10,2017-01-31
,,Kovai Pazhamudir Nilayam Offer,N,Shopping|my-city-offers,2017-08-11,2017-09-10
,,5% Cashback on Samsung Consumer Durable Products,N,Shopping,2017-03-29,2017-05-05
,,Get 5% cashback,N,Shopping,2018-08-08,2018-08-15
,,5% Cashback + Rs750 GV at Hyderabad Duty Free,N,Lifestyle|Shopping|my-city-offers,2017-07-25,2017-09-30
,,Additional 5% Cashback at FabIndia Stores,N,Shopping,2016-12-16,2017-01-01
,,10% Instant discount at Titan.co.in,Y,Shopping,2017-12-22,2018-01-05
,,Flight Offers at GoAir,Y,Travel,2018-03-16,2018-03-31
,,Upto Rs 1000 off on domestic flights at Yatra,Y,Travel,2018-05-08,2018-05-13
,,Flat Rs 1500 cashback on OnePlus 3T,Y,Shopping,2017-05-26,2017-06-04
,,Get up to 10%  additional discount on Hotel bookings,Y,Travel,2016-09-12,2016-12-31
,,Upto Rs.10 000 Cashback on Samsung mobiles,N,Shopping,2017-04-28,2017-05-31
,,Get 5% cashback,N,Shopping,2017-07-28,2017-08-06
,,Rs 500 Off,N,Travel,2017-03-24,2017-06-30
,,5% Cashback on Oppo Smartphones,N,Shopping,2017-09-22,2017-11-20
,,5% Cashback at The Arvind Store,N,Shopping,2016-06-22,2016-08-15
,,BISMI HYPERMART Offer,N,Shopping,2016-12-01,2016-12-16
,,5% Cashback on Holidays at Yatra,Y,Travel,2017-11-22,2017-11-20
,,8% Off on EMI purchases at Ebay,N,Shopping,2015-11-20,2016-06-20
,,Additional 5% Cashback at Reliance Trends,N,Shopping,2016-09-28,2016-11-06
,,LOT Mobiles 5% cashback Offer,N,Shopping,2018-09-07,2018-10-02
,,Get 5% Discount at ethoswatches.com,N,Shopping,2018-12-13,2019-01-31
,,Upto Rs 1500 off on domestic flights at Yatra,Y,Travel,2018-11-19,2018-11-24
,,Get 10% discount,Y,Shopping,2018-05-04,2018-05-07
,,Exclusive discounts on Jewellery Purchase,N,Shopping,2016-04-14,2016-05-09
,,Aurangabad  exciting - My City Offers,N,Shopping,2017-01-09,2017-03-31
,,Get 10% off at titan.co.in only,Y,Shopping,2016-06-27,2016-06-30
200% valueback on SIM card or Pocket wifi at Bookmywifi.com for Dubai,200% valueback on SIM card or Pocket wifi purchase for travel to Dubai,200% valueback on SIM card or Pocket wifi purchase for travel to Dubai at www.bookmywifi.com,Y,Shopping|Travel,2018-12-20,2019-03-31
Reliance Digital Cashback,Reliance Digital Cashback on SBI Card,Reliance Digital 5% Cashback Offer,N,Shopping|my-city-offers,2018-12-21,2019-01-01
,,5% Cashback on Nokia Smartphone,N,Shopping,2018-06-07,2018-06-22
,,Exclusive International Offer - yQ,N,Travel,2014-04-01,2015-12-31
,,Get Rs. 275 off on purchase of easyfone,N,Shopping,2016-05-23,2016-06-23
,,Get 10% Off at luxehues.com,Y,Shopping,2018-02-07,2018-06-30
,,Extra Savings on 3 & 6 month EMI Transactions,Y,Shopping,2017-11-24,2017-11-30
,,20% Off on hotels at SpiceVacations.com,Y,Travel,2018-01-19,2018-04-02
,,10% Discount at globaldesi.in,N,Shopping,2018-12-20,2019-01-31
,,Flat Rs.13 000 cashback on Google Pixel & Pixel XL,N,Shopping,2017-05-05,2017-05-31
,,Get 10% off,Y,Travel,2016-01-13,2016-12-31
,,Amazing Travel discount on Yatra.com,N,Travel,2017-01-02,2017-03-31
,,5% Cashback Offer at Snapdeal,Y,Shopping,2016-03-19,2016-03-24
,,Upto 10% off on booking through agoda.com with your SBI Card,Y,Travel,2018-07-06,2018-07-31
,,Up to 20% off,N,Travel,2016-07-21,2016-08-31
,,Get 5% Cashback at Trends,N,Shopping,2018-06-13,2018-07-14
,,Get 5% cashback,N,Shopping,2017-01-20,2017-01-29
,,5% Instant Discount at Shopclues,Y,Shopping,2017-07-07,2017-07-16
,,Amazing 12% off,N,Shopping,2016-06-06,2016-09-30
,,5% Off on Redmi 5 smartphone,Y,Shopping,2018-03-19,2018-03-20
,,5% Cashback on EMI trxn. on Samsung Consumer Durable - Ganpati,N,Shopping,2017-08-10,2017-08-31
,,Musafir Travel Discounts,N,Travel,2016-08-31,2016-09-04
,,Additional 5% Discount at Central,N,Shopping,2016-10-01,2016-10-31
,,Get 15% Discount at Puma.com,N,Shopping,2017-04-22,2017-05-31
,,Additional 5% Cashback at World of Titan,N,Shopping,2016-06-23,2016-07-17
,,Get  5% Cashback,N,Shopping,2016-07-28,2016-08-21
,,Get  5% Cashback,N,Shopping,2018-04-13,2018-04-18
,,LOTUS Electronics Republic Day Sale Offer,N,Shopping,2017-01-20,2017-01-26
,,10% off at Tata Cliq,Y,Shopping,2018-05-31,2018-06-04
,,Cashback of 15% on Amazon App & 10% at Amazon.in,N,Shopping,2017-08-09,2017-08-12
,,5% Cashback Vivo Mobiles EMI offer,N,Shopping,2017-04-10,2017-05-24
,,Get 5% Cashback at Tata Sky,Y,Shopping,2018-03-23,2018-04-22
,,Additional Rs 500 off at Jabong,Y,Shopping,2018-02-08,2018-02-28
,,Exclusive International Offer - Six Senses,N,Travel,2014-04-01,2015-12-31
,,Rs. 4000 Cashback on Apple iPad,N,Shopping,2017-01-12,2017-04-09
,,5% Cashback on Realme U1 Smartphones.,Y,Shopping,2018-12-05,2018-12-05
,,Domestic travel offers at MakeMyTrip,Y,Travel,2018-07-11,2018-09-08
,,10% Cashback on Honor 6X at Amazon.in,N,Shopping,2017-02-01,2017-03-03
,,Get Additional 5% Discount,N,Shopping,2016-08-19,2016-09-14
,,,N,Shopping,2015-12-29,2016-02-14
,,SportsGeo discount offer,Y,Shopping,2017-06-15,2017-07-15
,,15% on at airbnb,N,Travel,2017-07-24,2017-12-31
,,Convert Online trxn to EMI & Get Yatra Voucher,N,Travel,2016-10-24,2016-10-31
,,Turtle EOSS cashback,N,Shopping,2018-07-05,2018-08-04
,,Additional 5% Cashback at Bata,N,Shopping,2016-10-17,2016-11-02
,,10% Instant Discount at Amazon.in,Y,Shopping,2018-10-09,2018-10-15
,,Extra 5% Instant Discount at Central,N,Shopping,2018-05-15,2018-05-20
,,The Chennai Mobiles Festive Offer,N,Shopping,2016-10-10,2016-11-05
,,Get 5% cashback,N,Shopping,2018-10-09,2018-11-07
,,5% Cashback on holidays at Thomas Cook!,Y,Travel,2018-05-09,2018-05-16
,,Get  5% Cashback,N,Shopping,2018-04-06,2018-04-18
,,30% on Zoomin merchandise + Additional 10% discount with SBI Card,N,Shopping,2017-03-06,2017-03-10
,,Get 5% Cashback at Max,N,Shopping,2018-09-27,2018-11-07
,,Sangeetha Mobiles Cashback Offer,N,Shopping|my-city-offers,2018-05-31,2018-07-01
,,10% Off on Panasonic phones,N,Shopping,2016-11-20,2016-11-25
,,Exciting Shopping Offers in Indore,N,Shopping,2016-11-04,2016-12-31
,,Sapana Supermarket Offer,N,Shopping,2017-03-07,2017-03-11
,,,N,Dining,2017-01-16,2019-12-31
,,Get 5% Cashback at Urban Ladder,Y,Shopping,2017-09-22,2017-10-22
,,,N,Shopping,2017-01-16,2017-03-31
,,Upto Rs 1000 off on domestic flights at Yatra,Y,Travel,2018-06-19,2018-06-24
,,5% Cashback on Vivo X21 Smartphone,Y,Shopping,2018-05-29,2018-05-31
,,Get 5% cashback,N,Shopping,2016-02-04,2016-02-21
,,Amazing Domestic Flight offers,N,Travel,2016-08-24,2016-08-25
,,Get Philips Sound Bar Free,N,Travel,2016-09-12,2016-09-30
,,Get 5% cashback,N,Shopping,2017-11-23,2017-11-26
,,,N,Travel,2015-12-09,2016-01-31
,,Additional 5% Cashback at EVOK Stores,N,Shopping,2016-12-15,2017-02-01
,,,N,Travel,2016-12-27,2017-01-31
,,No-Cost* EMI with SBI Card,N,Shopping,2018-10-24,2018-12-31
,,5% Cashback,N,Shopping,2016-02-02,2016-04-17
,,Upto 10% Cashback on Samsung Mobile - Onam,N,Shopping,2018-08-13,2018-09-05
,,Apple iPhone 5S Rs.2000 cashback,N,Shopping,2017-02-10,2017-02-14
,,Additional 5% Cashback at Reliance Footprints,N,Shopping,2016-06-20,2016-08-15
,,Get Rs 1000 off on Minimum Purchase of Rs 5000,N,Shopping,2016-02-24,2016-07-31
,,J.C Brothers & The Chennai Shopping Malls Offer,N,Shopping,2018-10-12,2018-10-28
,,5% Off on Nokia 6.1 and Nokia 7 Plus,Y,Shopping,2018-06-27,2018-06-30
,,5% Cashback at MI.com,Y,Lifestyle|Shopping,2017-05-22,2017-06-20
,,Rs.750 e-GV on EMI trxn,Y,Shopping,2018-06-14,2018-06-24
Upto Rs 1500 off on domestic flights at Yatra,Get upto Rs 1500 off on domestic  flights at Yatra for SBI Corporate Credit Card holders on our website. Also  check out yatra.com credit card offer details  terms and conditions today!,Upto Rs 1500 off on domestic flights at Yatra,Y,Travel,2019-01-14,2019-01-19
,,5% Cashback on Holidays at Yatra,Y,Travel,2017-11-22,2017-11-29
,,10% Off on lifestyle at Flipkart,Y,Shopping,2018-03-13,2018-03-28
,,Avail upto 20%* on Business Class  and upto 15%* on Economy Class fares,N,Travel,2016-08-30,2016-09-11
1589 Hotels Offers on SBI Credit Cards,Get 1589 Hotels offers on your SBI credits cards. Find 1589 Hotels offer details  terms and conditions on our website.,1589 Hotels,Y,Travel,2018-06-14,2018-12-15
,,Get 20% off at NNNOW.COM,Y,Shopping,2017-05-26,2017-06-30
,,Nagpur - My City Offers,N,Shopping,2017-02-15,2017-03-31
,,Get 5% Cashback at Pantaloons,N,Shopping,2017-09-15,2017-10-22
,,Indore – My City Offers,N,Shopping,2017-01-09,2017-01-31
,,Special offer on Yatra.com,N,Travel,2017-04-07,2017-05-10
,,Ramachandran Offer,N,Shopping|my-city-offers,2018-08-17,2018-09-03
,,LOT Mobiles 5% cashback Offer,N,Shopping,2018-10-05,2018-11-08
,,Get exclusive offers with your Federal Bank - SBI Card,N,Shopping,2017-03-22,2017-04-30
10% Instant Discount at Flipkart on SBI Credit Cards,Get 10% Instant Discount at Flipkart  with your SBI Credit Cards. Find credit card offer details  terms & conditions today!,10% Instant Discount at Flipkart,Y,Shopping,2019-01-18,2019-01-22
Ahemdabad Restaurant Offers on SBI Credit Cards,Get 15% discount with SBI Credit cards on dining at Ahemdabad restaurants. Find the Ahemdabad restaurant credit card details and T&C on the site.,,N,Dining,2017-01-16,2019-03-31
,,5% cashback on flights at www.goindigo.in,Y,Travel,2018-07-10,2018-07-13
,,Additional 5% Cashback at Max,N,Shopping,2016-09-01,2016-11-02
,,Domestic Hotels offers at MakeMyTrip,N,Travel,2018-08-08,2018-08-12
,,Get 10% cashback,N,Shopping,2017-12-05,2017-12-08
,,Lucknow City - Special Offer,N,Shopping|my-city-offers,2018-07-27,2018-10-31
,,,N,Shopping,2017-01-16,2017-02-12
,,5% Cashback Offer at LG Shoppe,N,Shopping,2016-08-16,2016-09-15
,,5% cashback at mi.com,N,Shopping,2017-04-04,2017-04-06
,,Get 10% Discount,N,Shopping,2017-02-23,2017-03-05
,,10% cashback on holidays at Yatra,Y,Travel,2018-05-11,2018-05-20
,,Get 5% cashback,N,Shopping,2017-12-29,2018-02-28
,,Simply avail SBI Credit Card EMI at store,Y,Shopping,2018-06-19,2020-07-31
,,Exciting Mall Offers - Indore,N,Shopping,2016-09-09,2016-09-29
,,Avail 10% Cashback at Redbus,N,Travel,2016-08-16,2016-08-17
,,Get  5% Cashback,N,Shopping,2016-04-28,2016-05-10
,,Magsons - Goa Offer,N,Shopping,2018-06-01,2018-06-15
,,,,,,
,,5%  Cashback,N,Shopping,2016-11-04,2016-11-06
,,Get Additional 5% Cashback,N,Shopping,2018-09-28,2018-10-10
,,Get 5% Cashback at HomeTown,N,Shopping,2018-06-29,2018-08-15
