title, description, offer_text, is_online, category, start_date, end_date
,,Rs 1000 off on domestic flights at Cleartrip,Y,Travel,2017-09-05,2017-09-15
,,HotSpot Mobiles Cashback Offer,N,Shopping|my-city-offers,2018-10-16,2018-11-06
,,Exclusive International Offer - Hertz,N,Travel,2014-04-01,2015-12-31
,,5% Cashback at Vijay Sales,N,Shopping,2016-08-11,2016-09-13
,,CHANDIGARH  Exciting My City Offers,N,Shopping,2017-01-06,2017-03-31
,,Get 10% cashback,N,Shopping,2017-12-06,2017-12-08
,,Musafir Travel Discounts,N,Travel,2016-12-19,2017-01-03
,,Amazing Travel offers,N,Travel,2016-12-23,2016-12-31
,,Rs 1200 Off on Honor 7X,Y,Shopping,2017-12-13,2017-12-14
,,Get 5% Cashback,N,Shopping,2016-11-25,2016-12-05
,,Exclusive discounts on Jewellery Purchase,N,Shopping,2017-04-21,2017-04-30
,,Sohum Shoppe Cashback Offer,N,Shopping|my-city-offers,2018-10-01,2018-11-09
,,Special Holi discounts on Yatra.com,N,Travel,2017-03-08,2017-03-14
,,Get Rs 500 Off at abof.com,N,Shopping,2017-04-27,2017-06-30
,,5%  Cashback,N,Shopping,2016-08-04,2016-08-07
,,Vasanth&Co Cashback Offer,N,Shopping,2018-04-13,2018-05-20
,,5% Cashback on EMI trxn. on Samsung Consumer Durable Products,N,Shopping,2017-01-09,2017-01-31
,,Free JBl Headphones,N,Travel,2016-12-16,2017-01-31
,,Goomo Offers,N,Travel,2018-04-13,2018-06-30
,,Get 5% cashback at Delhi Duty Free,N,Lifestyle|Shopping|Travel|my-city-offers,2018-09-25,2018-09-30
,,Festive Offer at Pakiza Retail chain,N,Shopping,2016-10-07,2016-10-31
,,Get 5% Cashback at Bata,N,Shopping,2017-09-08,2017-09-24
,,Rs 1500 Off on OnePlus 5T,Y,Shopping,2018-02-06,2018-02-11
,,Get  5% Cashback,N,Shopping,2018-08-09,2018-08-15
,,Fashion Sale - 10% Cashback at Amazon,N,Shopping,2016-12-30,2017-01-04
,,Urbanladder.com EMI Cashback offer,Y,Shopping,2018-02-28,2018-03-24
,,,N,Travel,2015-12-24,2016-01-07
5% Cashback Offer at Sargam Electronics,Get amazing Sargam Electronics cashback offer for SBI credit card holders on our website. Also  check out Sargam Electronics credit card offer details  terms and conditions today!,Sargam Electronics 5% Cashback Offer,N,Shopping|my-city-offers,2019-01-13,2019-01-27
,,Extra Savings on 3   6 & 9 month EMI Transactions,Y,Shopping,2018-09-10,2018-09-15
,,5% Cashback at Croma & Croma.com,N,Shopping,2017-08-10,2017-08-20
,,10% Off on Non EMI and 6 9 & 12 month EMI trxn,N,Shopping,2016-10-24,2016-11-12
,,Exclusive International Offer - Hertz,N,Travel,2014-04-01,2015-06-14
Rs 1500 Off on OnePlus 6T Stores,Get amazing OnePlus 6T Stores offers on your SBI Credit Cards. Also  check out credit card offer details  terms and conditions today!,Rs 1500 Off on OnePlus 6T on EMI trxn Only,N,Shopping,2019-01-18,2019-02-07
,,Get 5% cashback,N,Shopping,2016-02-02,2016-02-07
,,LULU Anniversary Offer,N,Shopping,2018-03-09,2018-03-18
,,Sony 5% Cashback Offer,N,Shopping,2018-06-14,2018-06-15
,,Get 10% Discount at clarks.in,N,Shopping,2018-11-28,2019-01-31
,,Flat Rs 1500 cashback on OnePlus 5,N,Shopping,2017-06-22,2017-06-28
,,5% Cashback at Lotus Stores,N,Shopping|my-city-offers,2019-01-18,2019-01-27
,,Upto 15% Cashback at Amazon.in,N,Shopping,2017-01-19,2017-01-22
,,Vasanth & Co EMI cashback offer,N,Shopping,2017-07-25,2017-08-20
,,10% Off on Lenovo Vibe K5 Note,N,Shopping,2016-08-04,2016-08-06
,,Musafir Travel Discounts,N,Travel,2017-01-16,2017-02-14
,,Exciting Shopping Offers in Surat,N,Shopping,2016-10-05,2016-12-31
,,Get the best Offer on Luxury Brands only for you with SBI Card. Enjoy discount across leading brands,N,Shopping,2015-12-08,2016-02-29
,,Get 5% Cashback at HomeTown,N,Shopping,2018-06-01,2018-06-29
,,Extra 5% Cashback at Snehaanjali Electronics stores,N,Shopping|my-city-offers,2017-12-26,2018-01-14
Get 10% Instant Discount at Myntra on SBI Credit Cards,Get 10% instant discount at myntra with your SBI Credit Cards. Find credit card offer details  terms & conditions today!,Get 10% Instant Discount at Myntra,Y,Shopping,2019-01-04,2019-01-08
,,,N,Shopping,2016-01-08,2016-01-18
,,Avail 10% Cashback Offer at Reliance Digital,N,Shopping,2016-08-10,2016-08-15
10% Instant Discount at Flipkart,Get 10% Instant Discount at Flipkart,10% Instant Discount at Flipkart,Y,Shopping,2018-12-26,2018-12-29
,,Tirumala Music Center Offer,N,Shopping|my-city-offers,2017-09-20,2017-10-04
,,Great Travel discount on Ezeego1.co.in,N,Travel,2017-01-03,2017-03-31
,,Get up to 10%  additional discount on Hotel bookings,N,Travel,2017-03-10,2017-04-30
,,Extra 10% Instant Discount at Flipkart,N,Shopping,2016-10-01,2016-10-06
,,Additional  10% Cashback at Urban Ladder,N,Shopping,2016-09-30,2016-10-06
,,Book 2 nights and get 1 night free,N,Travel,2017-05-15,2017-09-30
,,Extra Savings on 3   6  9 & 12 month EMI Transactions,Y,Lifestyle|Shopping,2018-04-30,2018-05-07
,,5% Cashback on holidays at Thomas Cook!,Y,Travel,2018-04-03,2018-04-11
,,Get 5% cashback at Hyderabad Duty Free,N,Shopping,2018-10-24,2018-10-24
,,BIGC Mobiles 5% cashback Offer,N,Shopping|my-city-offers,2018-10-09,2018-11-10
,,10% Cashback on Nexus 6P smartphone,N,Shopping,2015-12-02,2015-12-23
,,Rs 200 Off,Y,Travel,2017-09-04,2018-02-28
,,Avail Discount offer on Domestic Flight,N,Travel,2016-12-15,2016-12-17
,,5% Cashback on DTH Recharges at airtel.in,N,Shopping,2016-06-10,2016-07-10
,,Upto Rs 1000 off on domestic flights at MakeMyTrip,N,Travel,2017-10-06,2017-10-10
,,CMR Shopping Malls Offer,N,Shopping|my-city-offers,2018-01-11,2018-01-30
Buffet Dining Exclusive Offers on SBI Credit Cards,Get upto 30% discount on buffet dining at leading restaurants in your city with SBI credit cards. Find Buffet Dining offer details  T&C on our website.,Upto 30% off,N,Dining,2018-03-14,2019-03-09
,,Exclusive International Offer - Priorty Pass,N,Travel,2014-04-01,2015-12-31
Chennai Restaurant Offers on SBI Credit Cards,Get 15% discount with SBI Credit cards on dining at Chennai restaurants. Find the Chennai restaurant credit card details and T&C on the site.,,N,Dining,2017-01-16,2019-03-31
,,Apple iPhone 6S & 6S Plus Rs.7000 cashback,N,Shopping,2017-03-03,2017-03-18
,,Travel offers at musafir.com,Y,Travel,2018-04-13,2018-04-30
,,Additional 10% Instant Discount,N,Shopping,2016-12-16,2016-12-21
,,Dehradun City - Special Offer,N,my-city-offers,2018-08-07,2018-10-31
,,Cashback on LG G6 smartphone,N,Shopping,2017-04-24,2017-05-01
,,Get upto 12% discount on British Airways,N,Travel,2016-09-08,2016-10-31
,,Exciting Shopping Offers in Rajkot,N,Shopping,2016-10-06,2016-12-31
,,Rajkot City - Special Offer,N,Shopping|my-city-offers,2018-08-07,2018-10-31
,,Get 5% cashback,N,Shopping,2018-08-09,2018-08-15
,,Exclusive offers for Yatra SBI Cardholders,N,Travel,2017-01-06,2017-03-31
,,Get 5% Cashback,N,Shopping,2016-11-17,2016-12-11
,,Upto Rs 4000 Cashback on International Holidays & Flights,Y,Travel,2014-04-01,2016-01-16
,,5% Cashback Blackberry Mobiles offers,N,Shopping,2016-12-06,2016-12-31
,,Samsung Carnival Sale,Y,Shopping,2018-01-25,2018-02-02
,,Win an iPhone 7 with IRCTC SBI Card,Y,Travel,2017-09-27,2018-03-31
,,Dhiraj Sons Cashback Offer,N,Shopping|my-city-offers,2018-10-12,2018-11-11
,,,N,Shopping,2015-12-24,2015-12-31
,,Flat Rs 1000 off,N,Travel,2016-11-03,2017-03-31
,,,N,Shopping,2015-12-25,2016-01-26
,,10% Cashback at Yono App on select partners,N,Shopping|my-city-offers,2018-10-16,2018-10-21
,,,N,Shopping,2017-06-22,2017-06-22
,,Additional 5% Cashback at Max,N,Shopping,2016-09-22,2016-11-06
,,GIRIAS 5% cashback Offer,N,Shopping,2018-08-10,2018-09-09
,,0% Making Charges,N,Shopping,2016-08-08,2016-08-22
,,10% Cashback Samsung Mobiles offers,N,Shopping,2016-08-24,2016-09-15
,,Exciting Shopping Offers in Lucknow,N,Shopping,2016-11-03,2016-12-31
,,10% Off on hotels at GoIbibo,Y,Travel,2018-06-06,2018-06-09
,,Extra 5% Cashback at HomeTown,N,Shopping,2017-01-03,2017-02-17
Bangalore Restaurant Offers on SBI Credit Cards,Get 15% discount with SBI Credit cards on dining at Bangalore restaurants. Find the Bangalore restaurant credit card details and T&C on the site.,,N,Dining,2017-01-16,2019-03-31
,,Get 5% Cashback at Trends,N,Shopping,2017-08-31,2017-10-22
,,Get 5% Cashback,N,Shopping,2017-02-01,2017-02-05
,,5% Cashback on EMI trxn. on Samsung Consumer Durable,N,Shopping,2017-08-08,2017-08-16
,,15% on at airbnb,N,Travel,2016-10-24,2016-12-31
,,Get 5% Cashback at Reliance Trends,N,Shopping,2017-09-15,2017-10-22
,,Unlimited Discounts on JetAirways,N,Travel,2017-01-17,2017-03-31
,,10% Off on VU television at Flipkart,Y,Shopping,2018-11-27,2018-11-30
,,15% Cashback at Amazon,N,Shopping,2016-10-24,2016-10-28
,,Get 5% Cashback,N,Shopping,2017-01-19,2017-01-26
,,5% Off on Honor 9 Lite,Y,Shopping,2018-02-12,2018-02-13
,,Upto 15% off,N,Travel,2017-03-06,2017-04-07
,,,Y,Travel,2016-08-17,2016-12-31
,,Additional 5% Cashback at ColorPlus,N,Shopping,2016-09-16,2016-10-09
,,Poorvika Mobile World Offer,N,Shopping|my-city-offers,2018-12-17,2019-01-15
,,Get 5% Cashback at Shoppers Stop,N,Shopping,2018-08-17,2018-09-16
,,Rs 5000 Off on iPhoneX,Y,Shopping,2017-12-06,2017-12-09
,,Enjoy 5% Cashback at Star Bazaar,N,Shopping,2016-02-11,2016-03-04
,,Additional 5% Cashback at Ritu Wears,N,Shopping,2016-06-23,2016-08-15
Delhi Restaurant Offers on SBI Credit Cards,Get 15% discount with SBI Credit cards on dining at Delhi restaurants. Find the Delhi restaurant credit card details and T&C on the site.,,N,Dining,2017-01-16,2019-03-31
,,LOTUS Electronics Festive Offer,N,Shopping,2016-09-28,2016-10-31
,,Additional 5% Cashback at Reliance Trends,N,Shopping,2016-12-14,2017-01-29
,,10% Off on Lenovo P2 at Flipkart,N,,2017-01-11,2017-01-13
,,Additional 5% Cashback at babyoye,N,Shopping,2016-06-24,2016-07-10
,,Visa luxury hotel collection,N,Travel,2014-04-01,2015-12-31
,,10% Off at Snapdeal,Y,Shopping,2018-08-31,2018-09-06
,,Rs. 7000 Cashback on Apple Macbook,N,Shopping,2017-01-12,2017-04-09
,,Surat City - Special Offer,N,Shopping|my-city-offers,2018-08-02,2018-10-31
,,Flat 55% off on bookings at OYO Hotels,Y,Travel,2018-12-04,2018-12-20
,,,Y,Shopping,2015-12-18,2016-01-31
,,10% Cashback at Myntra,N,Shopping,2016-07-01,2016-07-03
Get 5% Cashback at HomeTown,Get 5% Cashback at HomeTown,Get 5% Cashback at HomeTown,N,Shopping,2019-01-04,2019-02-15
,,10% Cashback on EMI transaction on Voltas ACs,Y,Shopping,2017-06-16,2017-07-10
,,Apple iPhone 5S Rs.5000 cashback,N,Shopping,2017-03-03,2017-03-18
,,BOSE 10% Discount Offer,N,Shopping,2017-01-25,2017-01-29
,,LULU Brands Offer,N,Shopping,2016-12-14,2017-01-15
,,Best culinary offers in your city. Know more.,Y,Dining,2015-01-15,2015-07-31
,,5% Cashback on EMI trxn. on Air Purifier at Flipkart,N,Shopping,2016-12-27,2017-01-31
,,5% Cashback at Croma Stores & Croma.com,N,Shopping,2016-04-15,2016-05-22
,,Exclusive discounts at ebay.in,N,Shopping,2017-03-09,2017-03-31
,,Avail Discount offer on Flight & Hotel,N,Travel,2016-08-01,2016-08-05
,,Vasanth&Co Cashback Offer,N,Shopping,2018-02-16,2018-03-18
,,Rs 2000 cashback on OnePlus 6,Y,Shopping,2018-05-18,2018-05-17
,,5% Off on mobiles at Flipkart,Y,Shopping,2018-06-25,2018-06-28
,,5% Cashback on EMI trxn. on HP products,N,Shopping,2017-01-24,2017-02-23
,,Get Upto 30% off at Koovs.Com,N,Shopping,2016-02-11,2016-03-31
,,Bismi Hypermarket Offer,N,Shopping|my-city-offers,2017-08-21,2017-09-03
,,Get  5% Cashback,N,Shopping,2016-08-10,2016-08-21
,,5% Instant Discount at Shopclues,N,Shopping,2017-03-15,2017-03-23
,,Flat Rs 800 Off on Moto e3 Power,N,Shopping,2016-09-19,2016-09-20
,,10% Off on Non EMI and 6 & 12 month EMI trxn,N,Shopping,2016-10-19,2016-11-12
,,Apollo Pharmacy Discount Offer,N,Lifestyle,2017-06-08,2017-07-09
,,Get 5% Cashback at Pantaloons,N,Shopping,2018-08-30,2018-10-14
,,10% cashback on Samsung mobiles,N,Shopping,2017-03-04,2017-03-15
,,Exclusive International Offer - Visa Paris and London Shopping,N,Travel,2014-04-01,2015-09-30
,,5% Cashback on EMI trxn. on Samsung Consumer Durable,N,Shopping,2017-08-01,2017-09-15
,,Free 4N/5D trip to Thailand for 2,N,Travel,2017-04-28,2017-06-30
,,Upto 10% off on international SIM Cards,N,Travel,2016-01-05,2016-12-15
,,5% Cashback at Reliance Trends,N,Shopping,2016-06-22,2016-08-15
,,10% Off,N,Travel,2017-02-14,2017-10-31
,,Get  5% Cashback,N,Shopping,2018-04-06,2018-04-18
,,LULU Brands Cashback Offer,N,Shopping,2018-08-03,2018-08-15
,,Get Flat 10% off at Hotels.com,Y,Travel,2016-01-18,2016-06-30
,,10% Off on Moto G5 Plus at Flipkart,N,Shopping,2017-03-15,2017-03-16
,,Flat Rs 1500 cashback on OnePlus 5,Y,Shopping,2017-06-22,2017-06-28
,,Additional 5% Discount at shoppersstop.com,N,Shopping,2016-06-24,2016-07-24
,,Exciting Shopping Offers in Baroda,N,Shopping,2016-11-04,2016-12-31
,,Upto 10% Cashback on Samsung Mobile - Onam,N,Shopping,2017-08-11,2017-09-05
,,Get Rs 1000 Discount at Rouch,N,Shopping,2018-08-08,2018-09-09
,,,N,Travel,2015-12-01,2015-12-31
,,,N,Shopping,2017-06-24,2017-07-23
,,Avail 5% Cashback on EMI trxn,N,Travel,2016-12-13,2017-01-15
PAI International Cashback,PAI International Cashback,PAI International 5% Cashback Offer,N,Shopping,2018-12-21,2019-01-28
,,BOSE 10% Discount Offer,N,Shopping,2017-02-08,2017-02-14
,,Additional 5% Cashback at “The Arvind store",N,Shopping,2017-01-09,2017-02-12
,,OnePlus EMI Offer,Y,Shopping,2018-08-03,2018-08-15
,,ESTORE Travel offer,Y,Travel,2017-12-22,2018-03-31
,,LOTUS Electronics New Year Offer,N,Shopping,2016-12-22,2017-02-01
,,Musafir Travel Discounts,N,Travel,2017-04-12,2017-05-31
,,Akbar Travels Offers,N,Travel,2017-08-08,2018-01-12
,,15% off on your Airbnb Stay,N,Travel,2017-01-16,2017-03-31
,,Travel offers at bigbreaks.com,Y,Travel,2018-02-16,2018-06-30
,,Get 5% cashback,N,Travel,2019-01-23,2019-01-27
,,Additional 10% Off at Snapdeal,N,Shopping,2017-03-31,2017-04-03
,,Get Additional 5% Discount,N,Shopping,2016-04-28,2016-05-04
,,20% off on Air Asia Base price,Y,Travel,2016-06-27,2016-07-10
,,Canon 5% Cashback Offer,N,Shopping,2018-11-01,2018-11-21
10% Discount at Jabong on SBI Credit Cards,Get 10% instant discount at Jabong with your SBI Credit Cards. Find credit card offer details  terms & conditions today!,Get 10% Instant Discount at Jabong,Y,Shopping,2019-01-04,2019-01-08
,,POTHYS cashback Offer,N,Shopping,2018-12-11,2018-12-25
,,Get 5% cashback,N,Shopping,2018-06-01,2018-06-04
,,5% Cashback on Haier Products,N,Shopping,2018-10-04,2018-11-10
,,Sargam Electronics 5% Cashback Offer,N,Shopping|my-city-offers,2018-04-13,2018-05-13
,,10% discount,N,Travel,2017-03-22,2018-02-14
,,Amazing Travel offers,N,Travel,2016-07-12,2016-12-31
,,Get 5% cashback,N,Shopping,2016-09-30,2016-10-04
,,10% Instant Discount at Amazon.in,N,Shopping,2018-08-08,2018-08-12
,,,N,Shopping,2016-02-04,2016-02-21
,,Viveks EMI cashback offer,N,Shopping|my-city-offers,2017-06-05,2017-07-02
,,Get 5% Cashback at Raymond,N,Shopping,2018-06-13,2018-08-05
,,Flat Rs 1500 cashback on OnePlus 5,Y,Shopping,2017-06-19,2017-07-02
,,IFB Discounts Up to 22%,N,Shopping|my-city-offers,2017-07-17,2017-08-31
,,Fashion Sale - 10% Cashback at Amazon,N,Shopping,2016-07-21,2016-07-24
,,Rs.1500 e-GV on EMI trxn,Y,Shopping,2018-05-11,2018-05-16
,,Additional 5% Cashback at Reliance Trends(Only in Kerala),N,Shopping,2016-08-16,2016-09-18
,,5% cashback at Flemingo Duty Free,N,Shopping,2016-04-28,2016-05-31
,,Additional 5% Cashback at Myntra,N,Shopping,2017-04-07,2017-04-10
,,Flat 25% off,N,Travel,2017-01-20,2017-02-05
,,Get 18% Discount at Shoppersstop.com,N,Shopping,2017-04-18,2017-06-30
10% Discount at ANDINDIA.com,10% Discount at www.andindia.com/secret-shop,10% Discount at ANDINDIA.com,Y,Shopping,2018-12-21,2019-01-31
,,Lucknow  Exciting - My City Offers,N,Shopping,2017-01-09,2017-01-31
,,,N,Dining,2017-04-21,2017-07-31
,,Flat Rs 650 Cashback on LG X-Screen,N,Shopping,2016-07-20,2016-08-20
Mumbai Restaurant Offers on SBI Credit Cards,Get 15% discount with SBI Credit cards on dining at Mumbai restaurants. Find the Mumbai restaurant credit card details and T&C on the site.,,N,Dining,2017-01-16,2019-03-31
,,Instant Discount Offers at Goibibo,Y,Travel,2017-11-01,2017-11-04
,,Flat 20% Off at Air Asia,Y,Travel,2018-06-01,2018-06-10
,,5% Cashback at Croma Stores & Croma.com,N,Shopping,2016-06-24,2016-07-24
,,Amazing Travel offers,N,Travel,2016-08-02,2016-09-30
,,Amazing Travel discount on Yatra,N,Travel,2016-10-18,2016-12-31
,,Additional 5% Cashback at EVOK Stores,N,Shopping,2016-07-23,2016-08-16
Pharmeasy Cashback Offer on SBI Credit Cards,Get amazing Pharmeasy cashback offer for SBI credit card holders on our website. Also  check out Pharmeasy credit card offer details  terms and conditions today!,5% Cashback at Pharmeasy.com,N,Shopping,2019-01-18,2019-02-20
,,Free JBl Headphones,N,Travel,2016-12-16,2017-01-31
,,5% Cashback on EMI trxn. at Shopclues,N,Shopping,2016-09-06,2016-09-26
,,Great Eastern Electronics Festive Offer,N,Shopping,2016-10-14,2016-10-31
,,Additional 5% Discount at KKCL Stores,N,Shopping,2016-06-21,2016-08-15
,,Upto Rs 600 off on domestic flights at Yatra,N,Travel,2018-04-04,2018-07-31
,,Get 5% Discount at Brand Factory,N,Shopping,2017-04-11,2017-04-12
Lucknow Restaurant Offers on SBI Credit Cards,Get 15% discount with SBI Credit cards on dining at Lucknow restaurants. Find the Lucknow restaurant credit card details and T&C on the site.,,N,Dining,2017-01-16,2019-03-31
,,Instant Discount of Rs 1000 on Honor 7 smartphone at Flipkart,N,Shopping,2015-12-02,2015-12-31
,,DIGI1 Electronics Cashback Offer,N,Shopping,2018-07-12,2018-08-12
,,Flat 10% off on Yu Yunicorn Phone,N,Shopping,2016-06-06,2016-06-07
,,Lotus Electronics Cashback,N,Shopping,2018-03-09,2018-04-09
Exclusive travel offers at SOTC.in,Get amazing SOTC offers for SBI credit card holders on our website. Also  check out SOTC credit card offer details  terms and conditions today!,Exclusive travel offers at SOTC.in,Y,Travel,2018-07-24,2018-12-31
,,Ramachandran Offer,N,Shopping|my-city-offers,2018-08-08,2018-09-03
,,Get the best for your home with SBI Card. Enjoy 5% Cashback on min. transaction of Rs.15000 & above,N,Shopping,2015-12-07,2015-12-31
,,5% Cashback,N,Shopping,2017-01-24,2017-02-23
Chandigarh Restaurant Offers on SBI Credit Cards,Get 15% discount with SBI Credit cards on dining at Chandigarh restaurants. Find the Chandigarh restaurant credit card details and T&C on the site.,,N,Dining,2017-01-16,2019-03-31
,,9% off at eBay.in,Y,Shopping,2017-08-18,2017-08-31
,,5% cashback on flights at www.airvistara.com,Y,Travel,2018-08-13,2018-08-15
,,10% Off at Flipkart,N,Shopping,2018-07-16,2018-07-19
,,15% Discount on Room rates,N,Travel,2015-11-20,2016-03-22
,,10% Off at Flipkart,Y,Shopping,2017-12-06,2017-12-09
,,5% Cashback at insider.in,Y,Shopping,2018-12-26,2018-12-31
,,10% Cashback on EMI transaction on Voltas ACs,N,Shopping,2017-05-10,2017-06-12
,,Get 35% Off at firstcry,N,Shopping,2017-05-04,2017-11-30
,,Get Rs 500 Off at bata.in,N,Shopping,2017-04-10,2017-08-31
,,Amazing Travel offers,N,Travel,2016-01-05,2016-05-31
,,Additional 5% Cashback at VIP Bags,N,Shopping,2016-07-01,2016-08-28
,,5% Cashback Offer at LG Shoppe,N,Shopping,2016-08-11,2016-08-16
,,SURYA CSD Canteen Lucknow Offer,N,Shopping,2017-01-06,2017-02-06
,,Ixigo Flights discount on Apparel purchase,N,Shopping|my-city-offers,2017-07-19,2017-09-30
,,Cleartrip.com - Up to Rs.4000 Cashback,Y,Travel,2018-02-28,2018-03-31
,,Great Eastern Electronics Republic Day Offer,N,Shopping,2017-01-20,2017-02-04
,,Additional 10% Instant Discount,N,Shopping,2017-03-21,2017-03-24
,,Guwahati City - Special Offer,N,my-city-offers,2018-07-24,2018-10-30
,,CMR MALLS Offer,N,Shopping,2016-12-30,2017-01-29
,,Rs 750 Off on Xiaomi Products at mi.com,Y,Shopping,2018-10-22,2018-10-25
Indore Restaurant Offers on SBI Credit Cards,Get 15% discount with SBI Credit cards on dining at Indore restaurants. Find the Indore restaurant credit card details and T&C on the site.,,N,Dining,2017-01-16,2019-03-31
,,Additional 10% Off at Snapdeal,N,Shopping,2016-12-05,2016-12-06
,,Get 5% Cashback,N,Shopping,2017-02-01,2017-02-05
,,Complimentary Dessert,N,Dining,2017-09-29,2017-10-31
,,Sathya Agencies Diwali Offer,N,Shopping|my-city-offers,2017-10-06,2017-10-31
,,Rs 800 Off on Motorola E5 Plus,Y,Shopping,2018-07-10,2018-07-12
,,The Chennai Mobiles Dusshera Diwali Offer,N,Shopping,2018-10-18,2018-11-08
,,,N,,2017-06-05,2017-06-05
,,Additional 10% Discount at Fabfurnish,N,Shopping,2017-03-02,2017-03-15
